--------- beginning of crash
01-15 21:37:55.002  6428  6428 E AndroidRuntime: *** FATAL EXCEPTION IN SYSTEM PROCESS: main
01-15 21:37:55.002  6428  6428 E AndroidRuntime: java.lang.RuntimeException: Missing class when invoking static main com.android.server.SystemServer
01-16 06:18:52.712 12168 12168 F DEBUG   :     x28  0000000000000004  x29  0000007fe440e3a0  x30  0000007325fdeaf8
01-16 06:18:52.712 12168 12168 F DEBUG   :     sp   0000007fe440e360  pc   0000007325fdeb14  pstate 0000000060001000
01-16 06:18:52.713 12159 12159 D libEGL  : loaded /vendor/lib64/egl/libEGL_emulation.so
01-16 06:18:52.714 12168 12168 F DEBUG   : 
01-16 06:18:52.714 12168 12168 F DEBUG   : backtrace:
01-16 06:18:52.714 12159 12159 D vndksupport: Loading /vendor/lib64/egl/libGLESv1_CM_emulation.so from current namespace instead of sphal namespace.
01-16 06:18:52.714 12168 12168 F DEBUG   :     #00 pc 000000000001db14  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libc.so
01-16 06:18:52.714 12168 12168 F DEBUG   :     #01 pc 0000000000007f20  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/liblog.so
01-16 06:18:52.714 12168 12168 F DEBUG   :     #02 pc 0000000000004308  /data/user/0/io.twoyi/profiles/default/rootfs/system/vendor/lib64/hw/android.hardware.graphics.allocator@2.0-impl.so
01-16 06:18:52.714 12168 12168 F DEBUG   :     #03 pc 00000000000041cc  /data/user/0/io.twoyi/profiles/default/rootfs/system/vendor/lib64/hw/android.hardware.graphics.allocator@2.0-impl.so
01-16 06:18:52.714 12168 12168 F DEBUG   :     #04 pc 000000000002f038  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libhidltransport.so
01-16 06:18:52.714 12168 12168 F DEBUG   :     #05 pc 000000000002c224  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libhidltransport.so
01-16 06:18:52.714 12168 12168 F DEBUG   :     #06 pc 000000000002d9bc  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libhidltransport.so
01-16 06:18:52.714 12168 12168 F DEBUG   :     #07 pc 000000000000fee4  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/android.hardware.graphics.allocator@2.0.so
01-16 06:18:52.714 12168 12168 F DEBUG   :     #08 pc 0000000000000d48  <anonymous:00000075b81f6000>
01-16 06:18:52.714 12168 12168 F DEBUG   :     #09 pc 0000000000000cc8  <anonymous:00000075b81f6000>
01-16 06:18:52.714 12168 12168 F DEBUG   :     #10 pc 0000000000000bc4  <anonymous:00000075b81f6000>
01-16 06:18:52.714 12168 12168 F DEBUG   :     #11 pc 00000000000a4ddc  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libc.so
01-16 06:18:52.714 12168 12168 F DEBUG   :     #12 pc 0000000000000ad0  <anonymous:00000075b81f6000>
01-16 06:18:52.716 12159 12159 D libEGL  : loaded /vendor/lib64/egl/libGLESv1_CM_emulation.so
01-16 06:18:52.720 12168 12168 E crash_dump64: unable to connect to activity manager: No such file or directory
01-16 06:18:52.721 12159 12159 D vndksupport: Loading /vendor/lib64/egl/libGLESv2_emulation.so from current namespace instead of sphal namespace.
01-16 06:18:52.721 11768 11768 E /system/bin/tombstoned: Tombstone written to: /data/tombstones/tombstone_04
01-16 06:18:52.723 12159 12159 D libEGL  : loaded /vendor/lib64/egl/libGLESv2_emulation.so
01-16 06:18:52.735 12159 12159 E         : Failed to connect to host (UnixStream)!!!
01-16 06:18:52.735 12159 12159 E EGL_emulation: Failed to establish connection with the host
01-16 06:18:52.735 12159 12159 W libEGL  : eglInitialize(0x7a5605b028) failed (EGL_SUCCESS)
01-16 06:18:52.738 12159 12159 I /system/bin/surfaceflinger: android::hardware::configstore::V1_0::ISurfaceFlingerConfigs::hasWideColorDisplay retrieved: 0
01-16 06:18:52.738 12159 12159 E SurfaceFlinger: Couldn't set SCHED_FIFO for SFEventThread
01-16 06:18:52.738 12159 12159 E SurfaceFlinger: Couldn't set SCHED_FIFO for EventThread
01-16 06:18:52.738 12159 12159 D vndksupport: Loading /vendor/lib64/hw/gralloc.goldfish.so from current namespace instead of sphal namespace.
01-16 06:18:52.740 12159 12159 E         : Failed to connect to host (UnixStream)!!!
01-16 06:18:52.741 12159 12159 E gralloc_goldfish: gralloc: Failed to get host connection
01-16 06:18:52.741 12159 12159 E SurfaceFlinger: ERROR: failed to open framebuffer (I/O error), aborting
01-16 06:18:52.741 12159 12159 F libc    : Fatal signal 6 (SIGABRT), code -6 in tid 12159 (libloader.so), pid 12159 (libloader.so)
01-16 06:18:52.748 12184 12184 W libc    : Access denied finding property "persist.vendor.track.malloc.enable"
01-16 06:18:52.748 12184 12184 W libc    : Access denied finding property "persist.vendor.fd.monitor.enable"
01-16 06:18:52.758 12184 12184 E cutils-trace: Error opening trace file: No such file or directory (2)
01-16 06:18:52.766 12185 12185 I crash_dump64: obtaining output fd from tombstoned, type: kDebuggerdTombstone
01-16 06:18:52.767 11768 11768 I /system/bin/tombstoned: received crash request for pid 12159
01-16 06:18:52.767 12012 12041 I ServiceManager: Waiting for service SurfaceFlinger...
01-16 06:18:52.767 12185 12185 I crash_dump64: performing dump of process 12159 (target tid = 12159)
01-16 06:18:52.768 12185 12185 F DEBUG   : *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
01-16 06:18:52.768 12185 12185 F DEBUG   : Build fingerprint: 'Android/twoyi_arm64/twoyi_arm64:8.1.0/OC/root03101833:user/test-keys'
01-16 06:18:52.768 12185 12185 F DEBUG   : Revision: '0'
01-16 06:18:52.768 12185 12185 F DEBUG   : ABI: 'arm64'
01-16 06:18:52.768 12185 12185 F DEBUG   : pid: 12159, tid: 12159, name: libloader.so  >>> /system/bin/surfaceflinger <<<
01-16 06:18:52.768 12185 12185 F DEBUG   : signal 6 (SIGABRT), code -6 (SI_TKILL), fault addr --------
01-16 06:18:52.768 12185 12185 F DEBUG   :     x0   0000000000000000  x1   0000000000002f7f  x2   0000000000000006  x3   0000000000000008
01-16 06:18:52.768 12185 12185 F DEBUG   :     x4   0000000000000000  x5   0000000000000000  x6   0000000000000000  x7   7f7f7f7f7f7f7f7f
01-16 06:18:52.768 12185 12185 F DEBUG   :     x8   0000000000000083  x9   fe8b1298fc9bcf70  x10  0000000000000000  x11  0000000000000001
01-16 06:18:52.768 12185 12185 F DEBUG   :     x12  ffffffffffffffff  x13  ffffffffffffffff  x14  ff00000000000000  x15  ffffffffffffffff
01-16 06:18:52.768 12185 12185 F DEBUG   :     x16  0000007ce95e0f98  x17  0000007a571fd020  x18  00000000a1235787  x19  0000000000002f7f
01-16 06:18:52.768 12185 12185 F DEBUG   :     x20  0000000000002f7f  x21  0000007a56a7d030  x22  00000000fffffffb  x23  0000007a581efa48
01-16 06:18:52.768 12185 12185 F DEBUG   :     x24  000000000100ffff  x25  0000000000000000  x26  0000000000000000  x27  00000056da6f9028
01-16 06:18:52.768 12185 12185 F DEBUG   :     x28  00000000796689c9  x29  0000007ff73af8e0  x30  0000007a571b2af8
01-16 06:18:52.768 12185 12185 F DEBUG   :     sp   0000007ff73af8a0  pc   0000007a571b2b14  pstate 0000000060001000
01-16 06:18:52.769 12185 12185 F DEBUG   : 
01-16 06:18:52.769 12185 12185 F DEBUG   : backtrace:
01-16 06:18:52.769 12185 12185 F DEBUG   :     #00 pc 000000000001db14  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libc.so
01-16 06:18:52.769 12185 12185 F DEBUG   :     #01 pc 00000000000746d4  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libsurfaceflinger.so
01-16 06:18:52.769 12185 12185 F DEBUG   :     #02 pc 00000000000606b4  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libsurfaceflinger.so
01-16 06:18:52.769 12185 12185 F DEBUG   :     #03 pc 0000000000002b1c  <anonymous:0000007ce95d8000>
01-16 06:18:52.769 12185 12185 F DEBUG   :     #04 pc 00000000000a4ddc  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libc.so
01-16 06:18:52.769 12185 12185 F DEBUG   :     #05 pc 0000000000002830  <anonymous:0000007ce95d8000>
01-16 06:18:52.792 12185 12185 E crash_dump64: unable to connect to activity manager: No such file or directory
01-16 06:18:52.792 11768 11768 E /system/bin/tombstoned: Tombstone written to: /data/tombstones/tombstone_05
01-16 06:18:52.798 11714 11714 E hw-IPCThreadState: attemptIncStrongHandle(12): Not supported
01-16 06:18:52.798 11714 11714 E hw-IPCThreadState: attemptIncStrongHandle(12): Not supported
01-16 06:18:52.798 11714 11714 E hw-IPCThreadState: attemptIncStrongHandle(12): Not supported
01-16 06:18:52.798 11714 11714 E hw-IPCThreadState: attemptIncStrongHandle(12): Not supported
01-16 06:18:53.769 12012 12041 I ServiceManager: Waiting for service SurfaceFlinger...
01-16 06:18:54.770 12012 12041 I ServiceManager: Waiting for service SurfaceFlinger...
01-16 06:18:56.023 12012 12041 I ServiceManager: Waiting for service SurfaceFlinger...
01-16 06:18:57.026 12012 12041 I ServiceManager: Waiting for service SurfaceFlinger...
01-16 06:18:57.628 12237 12237 W ps      : type=1400 audit(0.0:1440222): avc:  denied  { read } for  name="pid_max" dev="proc" ino=207287314 scontext=u:r:untrusted_app_27:s0:c227,c256,c512,c768 tcontext=u:object_r:proc_pid_max:s0 tclass=file permissive=0 app=io.twoyi
01-16 06:18:57.656 12238 12238 W libloader.so: type=1400 audit(0.0:1440223): avc:  denied  { search } for  name="tests" dev="dm-54" ino=274 scontext=u:r:untrusted_app_27:s0:c227,c256,c512,c768 tcontext=u:object_r:shell_test_data_file:s0 tclass=dir permissive=0 app=io.twoyi
01-16 06:18:57.656 12239 12239 W libloader.so: type=1400 audit(0.0:1440224): avc:  denied  { search } for  name="tests" dev="dm-54" ino=274 scontext=u:r:untrusted_app_27:s0:c227,c256,c512,c768 tcontext=u:object_r:shell_test_data_file:s0 tclass=dir permissive=0 app=io.twoyi
01-16 06:18:57.656 12239 12239 W libloader.so: type=1400 audit(0.0:1440225): avc:  denied  { search } for  name="tests" dev="dm-54" ino=274 scontext=u:r:untrusted_app_27:s0:c227,c256,c512,c768 tcontext=u:object_r:shell_test_data_file:s0 tclass=dir permissive=0 app=io.twoyi
01-16 06:18:57.656 12238 12238 W libloader.so: type=1400 audit(0.0:1440226): avc:  denied  { search } for  name="tests" dev="dm-54" ino=274 scontext=u:r:untrusted_app_27:s0:c227,c256,c512,c768 tcontext=u:object_r:shell_test_data_file:s0 tclass=dir permissive=0 app=io.twoyi
01-16 06:18:57.656 12239 12239 W libloader.so: type=1400 audit(0.0:1440227): avc:  denied  { search } for  name="tests" dev="dm-54" ino=274 scontext=u:r:untrusted_app_27:s0:c227,c256,c512,c768 tcontext=u:object_r:shell_test_data_file:s0 tclass=dir permissive=0 app=io.twoyi
01-16 06:18:57.666 12238 12238 W libc    : Access denied finding property "persist.vendor.track.malloc.enable"
01-16 06:18:57.666 12239 12239 W libc    : Access denied finding property "persist.vendor.track.malloc.enable"
01-16 06:18:57.666 12239 12239 W libc    : Access denied finding property "persist.vendor.fd.monitor.enable"
01-16 06:18:57.666 12238 12238 W libc    : Access denied finding property "persist.vendor.fd.monitor.enable"
01-16 06:18:57.681  8411  8411 E io.twoyi: Invalid resource ID 0x00000000.
01-16 06:18:57.681 12238 12238 D hw-ProcessState: setThreadPoolConfiguration: 4
01-16 06:18:57.681 12238 12238 D hw-ProcessState: setThreadPoolConfiguration 2
01-16 06:18:57.681 12238 12238 D hw-ProcessState: setThreadPoolConfiguration 3
01-16 06:18:57.681 12238 12238 E cutils-trace: Error opening trace file: No such file or directory (2)
01-16 06:18:57.682 12238 12238 D vndksupport: Loading /vendor/lib64/hw/android.hardware.graphics.allocator@2.0-impl.so from current namespace instead of sphal namespace.
01-16 06:18:57.684 12238 12238 D vndksupport: Loading /vendor/lib64/hw/gralloc.goldfish.so from current namespace instead of sphal namespace.
01-16 06:18:57.686 12238 12238 E         : Failed to connect to host (UnixStream)!!!
01-16 06:18:57.686 12238 12238 E gralloc_goldfish: gralloc: failed to get host connection while opening gpu0
01-16 06:18:57.686 12238 12238 F Gralloc0Allocator: failed to open gralloc0 device: I/O error
01-16 06:18:57.686 12238 12238 F libc    : Fatal signal 6 (SIGABRT), code -6 in tid 12238 (libloader.so), pid 12238 (libloader.so)
01-16 06:18:57.692  8411  8411 D HWUI    : ImageDecoder_nDecodeBitmap: width = 388, height = 318, encodedFormat = 4
01-16 06:18:57.692 12242 12242 W libc    : Access denied finding property "persist.vendor.track.malloc.enable"
01-16 06:18:57.692 12242 12242 W libc    : Access denied finding property "persist.vendor.fd.monitor.enable"
01-16 06:18:57.695  8411  8411 W HWUI    : Image decoding logging dropped!
01-16 06:18:57.701 12242 12242 E cutils-trace: Error opening trace file: No such file or directory (2)
01-16 06:18:57.702  8411  8411 D MiuiCameraCoveredManager: java.lang.NullPointerException: Attempt to invoke virtual method 'java.lang.String android.provider.MiuiSettings$SettingsCloudData$CloudData.getString(java.lang.String, java.lang.String)' on a null object reference
01-16 06:18:57.702 12239 12239 E cutils-trace: Error opening trace file: No such file or directory (2)
01-16 06:18:57.705 12239 12239 I /system/bin/surfaceflinger: android::hardware::configstore::V1_0::ISurfaceFlingerConfigs::maxFrameBufferAcquiredBuffers retrieved: 3
01-16 06:18:57.706 12246 12246 I crash_dump64: obtaining output fd from tombstoned, type: kDebuggerdTombstone
01-16 06:18:57.706 11768 11768 I /system/bin/tombstoned: received crash request for pid 12238
01-16 06:18:57.706 12239 12239 D hw-ProcessState: setThreadPoolConfiguration: 1
01-16 06:18:57.706 12239 12239 D hw-ProcessState: setThreadPoolConfiguration 2
01-16 06:18:57.706 12239 12239 D hw-ProcessState: setThreadPoolConfiguration 3
01-16 06:18:57.706 12246 12246 I crash_dump64: performing dump of process 12238 (target tid = 12238)
01-16 06:18:57.706 12246 12246 F DEBUG   : *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
01-16 06:18:57.706 12246 12246 F DEBUG   : Build fingerprint: 'Android/twoyi_arm64/twoyi_arm64:8.1.0/OC/root03101833:user/test-keys'
01-16 06:18:57.706 12246 12246 F DEBUG   : Revision: '0'
01-16 06:18:57.706 12246 12246 F DEBUG   : ABI: 'arm64'
01-16 06:18:57.706 12246 12246 F DEBUG   : pid: 12238, tid: 12238, name: libloader.so  >>> /vendor/bin/hw/android.hardware.graphics.allocator@2.0-service <<<
01-16 06:18:57.706 12246 12246 F DEBUG   : signal 6 (SIGABRT), code -6 (SI_TKILL), fault addr --------
01-16 06:18:57.707 12246 12246 F DEBUG   : Abort message: 'failed to open gralloc0 device: I/O error'
01-16 06:18:57.707 12246 12246 F DEBUG   :     x0   0000000000000000  x1   0000000000002fce  x2   0000000000000006  x3   0000000000000008
01-16 06:18:57.707 12246 12246 F DEBUG   :     x4   0000000000000000  x5   0000000000000000  x6   0000000000000000  x7   7f7f7f7fffffffff
01-16 06:18:57.707 12246 12246 F DEBUG   :     x8   0000000000000083  x9   0c6564756104f911  x10  0000000000000000  x11  0000000000000001
01-16 06:18:57.707 12246 12246 F DEBUG   :     x12  ffffffffffffffff  x13  ffffffffffffffff  x14  ff00000000000000  x15  ffffffffffffffff
01-16 06:18:57.707 12246 12246 F DEBUG   :     x16  00000077ff4542e0  x17  00000077ff3ad430  x18  48f86785e78e99fd  x19  0000000000002fce
01-16 06:18:57.707 12246 12246 F DEBUG   :     x20  0000000000002fce  x21  00000077ff9eca48  x22  00000077febea110  x23  00000077fec2e3c0
01-16 06:18:57.707 12246 12246 F DEBUG   :     x24  00000077ff9eca48  x25  00000077fec2f198  x26  00000077fec2e3c0  x27  00000077fec2e3c0
01-16 06:18:57.707 12246 12246 F DEBUG   :     x28  0000000000000004  x29  0000007fd98f8360  x30  00000077ff3a2af8
01-16 06:18:57.707 12246 12246 F DEBUG   :     sp   0000007fd98f8320  pc   00000077ff3a2b14  pstate 0000000060001000
01-16 06:18:57.710 12246 12246 F DEBUG   : 
01-16 06:18:57.710 12246 12246 F DEBUG   : backtrace:
01-16 06:18:57.710 12246 12246 F DEBUG   :     #00 pc 000000000001db14  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libc.so
01-16 06:18:57.710 12246 12246 F DEBUG   :     #01 pc 0000000000007f20  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/liblog.so
01-16 06:18:57.710 12246 12246 F DEBUG   :     #02 pc 0000000000004308  /data/user/0/io.twoyi/profiles/default/rootfs/system/vendor/lib64/hw/android.hardware.graphics.allocator@2.0-impl.so
01-16 06:18:57.710 12246 12246 F DEBUG   :     #03 pc 00000000000041cc  /data/user/0/io.twoyi/profiles/default/rootfs/system/vendor/lib64/hw/android.hardware.graphics.allocator@2.0-impl.so
01-16 06:18:57.710 12246 12246 F DEBUG   :     #04 pc 000000000002f038  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libhidltransport.so
01-16 06:18:57.710 12246 12246 F DEBUG   :     #05 pc 000000000002c224  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libhidltransport.so
01-16 06:18:57.710 12246 12246 F DEBUG   :     #06 pc 000000000002d9bc  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libhidltransport.so
01-16 06:18:57.710 12246 12246 F DEBUG   :     #07 pc 000000000000fee4  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/android.hardware.graphics.allocator@2.0.so
01-16 06:18:57.710 12246 12246 F DEBUG   :     #08 pc 0000000000000d48  <anonymous:0000007a92b5d000>
01-16 06:18:57.710 12246 12246 F DEBUG   :     #09 pc 0000000000000cc8  <anonymous:0000007a92b5d000>
01-16 06:18:57.710 12246 12246 F DEBUG   :     #10 pc 0000000000000bc4  <anonymous:0000007a92b5d000>
01-16 06:18:57.710 12246 12246 F DEBUG   :     #11 pc 00000000000a4ddc  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libc.so
01-16 06:18:57.710 12246 12246 F DEBUG   :     #12 pc 0000000000000ad0  <anonymous:0000007a92b5d000>
01-16 06:18:57.711 12239 12239 I /system/bin/surfaceflinger: android::hardware::configstore::V1_0::ISurfaceFlingerConfigs::startGraphicsAllocatorService retrieved: 0
01-16 06:18:57.712 12239 12247 D threadpool: **** THREAD 0x7be0bff4f0 (PID 12239) IS JOINING THE THREAD POOL
01-16 06:18:57.716 12239 12239 I SurfaceFlinger: SurfaceFlinger is starting
01-16 06:18:57.716 12239 12239 I /system/bin/surfaceflinger: android::hardware::configstore::V1_0::ISurfaceFlingerConfigs::vsyncEventPhaseOffsetNs retrieved: 1000000 (default)
01-16 06:18:57.717 12239 12239 I /system/bin/surfaceflinger: android::hardware::configstore::V1_0::ISurfaceFlingerConfigs::vsyncSfEventPhaseOffsetNs retrieved: 1000000 (default)
01-16 06:18:57.718 12246 12246 E crash_dump64: unable to connect to activity manager: No such file or directory
01-16 06:18:57.718 11768 11768 E /system/bin/tombstoned: Tombstone written to: /data/tombstones/tombstone_06
01-16 06:18:57.718 12239 12239 I /system/bin/surfaceflinger: android::hardware::configstore::V1_0::ISurfaceFlingerConfigs::maxVirtualDisplaySize retrieved: 0 (default)
01-16 06:18:57.720 12239 12239 I /system/bin/surfaceflinger: android::hardware::configstore::V1_0::ISurfaceFlingerConfigs::hasSyncFramework retrieved: 1
01-16 06:18:57.721 12239 12239 I /system/bin/surfaceflinger: android::hardware::configstore::V1_0::ISurfaceFlingerConfigs::useContextPriority retrieved: 0 (default)
01-16 06:18:57.723 12239 12239 I /system/bin/surfaceflinger: android::hardware::configstore::V1_0::ISurfaceFlingerConfigs::presentTimeOffsetFromVSyncNs retrieved: 0
01-16 06:18:57.723 12239 12239 I /system/bin/surfaceflinger: android::hardware::configstore::V1_0::ISurfaceFlingerConfigs::useHwcForRGBtoYUV retrieved: 0
01-16 06:18:57.723 12239 12239 I /system/bin/surfaceflinger: android::hardware::configstore::V1_0::ISurfaceFlingerConfigs::maxFrameBufferAcquiredBuffers retrieved: 3
01-16 06:18:57.723 12239 12239 E DispSync: Couldn't set SCHED_FIFO for DispSyncThread
01-16 06:18:57.723 12239 12239 I SurfaceFlinger: Enabling HWC virtual displays
01-16 06:18:57.723 12239 12239 I SurfaceFlinger: Disabling Triple Buffering
01-16 06:18:57.724 12239 12239 I SurfaceFlinger: SurfaceFlinger's main thread ready to run. Initializing graphics H/W...
01-16 06:18:57.724 12239 12239 D libEGL  : Emulator has host GPU support, qemu.gles is set to 1.
01-16 06:18:57.724 12239 12239 D vndksupport: Loading /vendor/lib64/egl/libGLES_emulation.so from current namespace instead of sphal namespace.
01-16 06:18:57.725 12239 12239 E libEGL  : load_driver(/vendor/lib64/egl/libGLES_emulation.so): dlopen failed: library "/vendor/lib64/egl/libGLES_emulation.so" not found
01-16 06:18:57.725 12239 12239 D vndksupport: Loading /vendor/lib64/egl/libEGL_emulation.so from current namespace instead of sphal namespace.
01-16 06:18:57.728 12239 12239 D libEGL  : loaded /vendor/lib64/egl/libEGL_emulation.so
01-16 06:18:57.728 12239 12239 D vndksupport: Loading /vendor/lib64/egl/libGLESv1_CM_emulation.so from current namespace instead of sphal namespace.
01-16 06:18:57.730 12239 12239 D libEGL  : loaded /vendor/lib64/egl/libGLESv1_CM_emulation.so
01-16 06:18:57.734  8411  8411 D VRI[Toast]: vri.reportNextDraw 0 Rect(303, 2330 - 921, 2733) android.view.ViewRootImpl.performTraversals:5606 android.view.ViewRootImpl.doTraversal:4159 android.view.ViewRootImpl$TraversalRunnable.run:12555 android.view.Choreographer$CallbackRecord.run:2040 android.view.Choreographer$CallbackRecord.run:2049 
01-16 06:18:57.734  8411  8411 D VRI[Toast]: vri.Setup new sync=wmsSync-VRI[Toast]#7
01-16 06:18:57.736 12239 12239 D vndksupport: Loading /vendor/lib64/egl/libGLESv2_emulation.so from current namespace instead of sphal namespace.
01-16 06:18:57.738 12239 12239 D libEGL  : loaded /vendor/lib64/egl/libGLESv2_emulation.so
01-16 06:18:57.743  8411  8411 D VRI[Toast]: vri.reportDrawFinished 0 0 Rect(303, 2330 - 921, 2733)
01-16 06:18:57.744  8411 11606 D HWUI    : [HWUI] Flag vulkan_enhance_pipeline_cache enabled
01-16 06:18:57.744  8411 11606 D HWUI    : [HWUI] EnhanceVkPipelineCache is disabled
01-16 06:18:57.744  8411 11606 D HWUI    : [HWUI] Flag ddre enabled
01-16 06:18:57.744  8411  8411 D VRI[Toast]: vri.reportNextDraw 0 Rect(303, 2330 - 921, 2733) android.view.ViewRootImpl.handleResized:3278 android.view.ViewRootImpl.-$$Nest$mhandleResized:0 android.view.ViewRootImpl$W.resized:13762 android.app.servertransaction.WindowStateResizeItem.execute:93 android.app.servertransaction.WindowStateTransactionItem.execute:62 
01-16 06:18:57.745  8411  8411 D VRI[Toast]: vri.Setup new sync=wmsSync-VRI[Toast]#9
01-16 06:18:57.747  8411  8411 D VRI[Toast]: vri.reportDrawFinished 0 0 Rect(303, 2330 - 921, 2733)
01-16 06:18:57.752 12239 12239 E         : Failed to connect to host (UnixStream)!!!
01-16 06:18:57.752 12239 12239 E EGL_emulation: Failed to establish connection with the host
01-16 06:18:57.752 12239 12239 W libEGL  : eglInitialize(0x7be0426028) failed (EGL_SUCCESS)
01-16 06:18:57.754 12239 12239 I /system/bin/surfaceflinger: android::hardware::configstore::V1_0::ISurfaceFlingerConfigs::hasWideColorDisplay retrieved: 0
01-16 06:18:57.755 12239 12239 E SurfaceFlinger: Couldn't set SCHED_FIFO for SFEventThread
01-16 06:18:57.755 12239 12239 E SurfaceFlinger: Couldn't set SCHED_FIFO for EventThread
01-16 06:18:57.755 12239 12239 D vndksupport: Loading /vendor/lib64/hw/gralloc.goldfish.so from current namespace instead of sphal namespace.
01-16 06:18:57.756 12239 12239 E         : Failed to connect to host (UnixStream)!!!
01-16 06:18:57.756 12239 12239 E gralloc_goldfish: gralloc: Failed to get host connection
01-16 06:18:57.756 12239 12239 E SurfaceFlinger: ERROR: failed to open framebuffer (I/O error), aborting
01-16 06:18:57.756 12239 12239 F libc    : Fatal signal 6 (SIGABRT), code -6 in tid 12239 (libloader.so), pid 12239 (libloader.so)
01-16 06:18:57.765 12262 12262 W libc    : Access denied finding property "persist.vendor.track.malloc.enable"
01-16 06:18:57.765 12262 12262 W libc    : Access denied finding property "persist.vendor.fd.monitor.enable"
01-16 06:18:57.775 12262 12262 E cutils-trace: Error opening trace file: No such file or directory (2)
01-16 06:18:57.781 12263 12263 I crash_dump64: obtaining output fd from tombstoned, type: kDebuggerdTombstone
01-16 06:18:57.782 11768 11768 I /system/bin/tombstoned: received crash request for pid 12239
01-16 06:18:57.782 12263 12263 I crash_dump64: performing dump of process 12239 (target tid = 12239)
01-16 06:18:57.782 12263 12263 F DEBUG   : *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
01-16 06:18:57.782 12263 12263 F DEBUG   : Build fingerprint: 'Android/twoyi_arm64/twoyi_arm64:8.1.0/OC/root03101833:user/test-keys'
01-16 06:18:57.782 12263 12263 F DEBUG   : Revision: '0'
01-16 06:18:57.782 12263 12263 F DEBUG   : ABI: 'arm64'
01-16 06:18:57.782 12263 12263 F DEBUG   : pid: 12239, tid: 12239, name: libloader.so  >>> /system/bin/surfaceflinger <<<
01-16 06:18:57.782 12263 12263 F DEBUG   : signal 6 (SIGABRT), code -6 (SI_TKILL), fault addr --------
01-16 06:18:57.782 12263 12263 F DEBUG   :     x0   0000000000000000  x1   0000000000002fcf  x2   0000000000000006  x3   0000000000000008
01-16 06:18:57.782 12263 12263 F DEBUG   :     x4   0000000000000000  x5   0000000000000000  x6   0000000000000000  x7   7f7f7f7f7f7f7f7f
01-16 06:18:57.782 12263 12263 F DEBUG   :     x8   0000000000000083  x9   02668db873476f32  x10  0000000000000000  x11  0000000000000001
01-16 06:18:57.782 12263 12263 F DEBUG   :     x12  ffffffffffffffff  x13  ffffffffffffffff  x14  ff00000000000000  x15  ffffffffffffffff
01-16 06:18:57.782 12263 12263 F DEBUG   :     x16  0000007e73550f98  x17  0000007be1232020  x18  0000000099899209  x19  0000000000002fcf
01-16 06:18:57.782 12263 12263 F DEBUG   :     x20  0000000000002fcf  x21  0000007be0c7d030  x22  00000000fffffffb  x23  0000007be261ba48
01-16 06:18:57.782 12263 12263 F DEBUG   :     x24  000000000100ffff  x25  0000000000000000  x26  0000000000000000  x27  0000005b47746028
01-16 06:18:57.782 12263 12263 F DEBUG   :     x28  00000000796689c9  x29  0000007fd7ff1740  x30  0000007be11e7af8
01-16 06:18:57.782 12263 12263 F DEBUG   :     sp   0000007fd7ff1700  pc   0000007be11e7b14  pstate 0000000060001000
01-16 06:18:57.784 12263 12263 F DEBUG   : 
01-16 06:18:57.784 12263 12263 F DEBUG   : backtrace:
01-16 06:18:57.784 12263 12263 F DEBUG   :     #00 pc 000000000001db14  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libc.so
01-16 06:18:57.784 12263 12263 F DEBUG   :     #01 pc 00000000000746d4  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libsurfaceflinger.so
01-16 06:18:57.784 12263 12263 F DEBUG   :     #02 pc 00000000000606b4  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libsurfaceflinger.so
01-16 06:18:57.784 12263 12263 F DEBUG   :     #03 pc 0000000000002b1c  <anonymous:0000007e73548000>
01-16 06:18:57.784 12263 12263 F DEBUG   :     #04 pc 00000000000a4ddc  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libc.so
01-16 06:18:57.784 12263 12263 F DEBUG   :     #05 pc 0000000000002830  <anonymous:0000007e73548000>
01-16 06:18:57.810 12263 12263 E crash_dump64: unable to connect to activity manager: No such file or directory
